"id_client","name","segment","recency","frequency","monetary"
82,"Client 0082","Economy",158,8,115860.76
178,"Client 0178","Standard",195,4,115804.312
44,"Client 0044","Standard",23,2,111465.02
60,"Client 0060","Standard",32,6,109282.808
282,"Client 0282","Standard",214,3,108501.115
50,"Client 0050","Standard",108,3,108230.1065
240,"Client 0240","Premium",98,6,108221.327
189,"Client 0189","Economy",4,6,107762.268
257,"Client 0257","Economy",126,6,106240.4225
12,"Client 0012","Premium",54,5,105018.576
8,"Client 0008","Economy",212,3,103316.486
234,"Client 0234","Standard",4,4,102884.2745
231,"Client 0231","Economy",20,6,101242.154
226,"Client 0226","Economy",18,5,100499.622
55,"Client 0055","Economy",26,5,99459.7
137,"Client 0137","Economy",73,6,98137.6135
235,"Client 0235","Premium",475,4,97109.973
57,"Client 0057","Standard",350,4,96843.4025
183,"Client 0183","Standard",281,3,94585.49
49,"Client 0049","Economy",305,5,94462.649
268,"Client 0268","Economy",102,2,93674.901
19,"Client 0019","Standard",214,4,92485.81
9,"Client 0009","Premium",255,4,91934.532
205,"Client 0205","Standard",120,3,81264.471
199,"Client 0199","Economy",172,3,79516.1245
246,"Client 0246","Standard",333,2,77522.103
241,"Client 0241","Standard",412,4,76434.291
51,"Client 0051","Economy",7,5,72410.8155
63,"Client 0063","Economy",250,4,72227.0765
129,"Client 0129","Standard",298,6,66474.6605
248,"Client 0248","Standard",305,2,60664.19
187,"Client 0187","Economy",88,4,59414.114
193,"Client 0193","Standard",626,3,56738.88
279,"Client 0279","Standard",136,4,55467.788
261,"Client 0261","Economy",124,2,54553.544
134,"Client 0134","Standard",242,3,54514.753
90,"Client 0090","Standard",207,2,54334.91
37,"Client 0037","Standard",90,3,49182.8225
238,"Client 0238","Economy",211,2,41579.37
213,"Client 0213","Premium",3,2,36051.588
139,"Client 0139","Standard",403,2,35571.0545
4,"Client 0004","Standard",140,3,32958.4015
42,"Client 0042","Premium",273,2,30264.321
170,"Client 0170","Standard",269,2,22409.972
96,"Client 0096","Economy",439,2,20899.323
230,"Client 0230","Premium",151,2,7023.405
